ai-tutor-service   | INFO:     Started reloader process [1] using WatchFiles
nginx-gateway      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-gateway      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-gateway      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-gateway      | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-gateway      | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-gateway      | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-gateway      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-gateway      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-gateway      | /docker-entrypoint.sh: Configuration complete; ready for start up
ai-tutor-service   | INFO:     Started server process [8]
ai-tutor-service   | INFO:     Waiting for application startup.
ai-tutor-service   | INFO:     Application startup complete.
analytics-service  | INFO:     Started server process [8]
analytics-service  | INFO:     Waiting for application startup.
analytics-service  | INFO:app.main:Analytics Service started
analytics-service  | INFO:     Application startup complete.



course-service     | INFO:     Started server process [9]
course-service     | INFO:     Waiting for application startup.
course-service     | INFO:app.main:Course Service started
course-service     | INFO:     Application startup complete.
analytics-service  | INFO:     127.0.0.1:57906 - "GET /health HTTP/1.1" 200 OK
course-service     | INFO:     127.0.0.1:47956 - "GET /health HTTP/1.1" 200 OK
ai-tutor-service   | INFO:     127.0.0.1:53180 - "GET /health HTTP/1.1" 200 OK
mongodb            | {"t":{"$date":"2026-05-18T21:21:16.118+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.26.0.7:41110","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ab7b0764-b138-400c-a966-8b51d21be04f"}},"connectionId":8,"connectionCount":3}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:16.120+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.26.0.7:41110","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.24.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.6.87.2-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:16.120+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn8","msg":"Connection not authenticating","attr":{"client":"172.26.0.7:41110","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.24.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.6.87.2-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
n8n-automation     | No encryption key found - Auto-generating and saving to: /home/node/.n8n/config
n8n-automation     | Initializing n8n process
n8n-automation     | n8n ready on ::, port 5678
n8n-automation     | Migrations in progress, please do NOT stop the process.
n8n-automation     | Starting migration InitialMigration1587669153312
n8n-automation     | Finished migration InitialMigration1587669153312
n8n-automation     | Starting migration WebhookModel1589476000887
n8n-automation     | Finished migration WebhookModel1589476000887
n8n-automation     | Starting migration CreateIndexStoppedAt1594828256133
n8n-automation     | Finished migration CreateIndexStoppedAt1594828256133
n8n-automation     | Starting migration MakeStoppedAtNullable1607431743768
n8n-automation     | Finished migration MakeStoppedAtNullable1607431743768
n8n-automation     | Starting migration AddWebhookId1611144599516
n8n-automation     | Finished migration AddWebhookId1611144599516
n8n-automation     | Starting migration CreateTagEntity1617270242566
n8n-automation     | Finished migration CreateTagEntity1617270242566
n8n-automation     | Starting migration UniqueWorkflowNames1620824779533
n8n-automation     | Finished migration UniqueWorkflowNames1620824779533
n8n-automation     | Starting migration AddwaitTill1626176912946
n8n-automation     | Finished migration AddwaitTill1626176912946
n8n-automation     | Starting migration UpdateWorkflowCredentials1630419189837
n8n-automation     | Finished migration UpdateWorkflowCredentials1630419189837
n8n-automation     | Starting migration AddExecutionEntityIndexes1644422880309
n8n-automation     | Finished migration AddExecutionEntityIndexes1644422880309
n8n-automation     | Starting migration IncreaseTypeVarcharLimit1646834195327
n8n-automation     | Finished migration IncreaseTypeVarcharLimit1646834195327
n8n-automation     | Starting migration CreateUserManagement1646992772331
n8n-automation     | Finished migration CreateUserManagement1646992772331
n8n-automation     | Starting migration LowerCaseUserEmail1648740597343
n8n-automation     | Finished migration LowerCaseUserEmail1648740597343
n8n-automation     | Starting migration CommunityNodes1652254514002
n8n-automation     | Finished migration CommunityNodes1652254514002
n8n-automation     | Starting migration AddUserSettings1652367743993
n8n-automation     | Finished migration AddUserSettings1652367743993
n8n-automation     | Starting migration AddAPIKeyColumn1652905585850
n8n-automation     | Finished migration AddAPIKeyColumn1652905585850
n8n-automation     | Starting migration IntroducePinData1654090467022
n8n-automation     | Finished migration IntroducePinData1654090467022
n8n-automation     | Starting migration AddNodeIds1658932090381
n8n-automation     | Finished migration AddNodeIds1658932090381
n8n-automation     | Starting migration AddJsonKeyPinData1659902242948
n8n-automation     | Finished migration AddJsonKeyPinData1659902242948
n8n-automation     | Starting migration CreateCredentialsUserRole1660062385367
n8n-automation     | Finished migration CreateCredentialsUserRole1660062385367
n8n-automation     | Starting migration CreateWorkflowsEditorRole1663755770893
n8n-automation     | Finished migration CreateWorkflowsEditorRole1663755770893
n8n-automation     | Starting migration WorkflowStatistics1664196174001
n8n-automation     | Finished migration WorkflowStatistics1664196174001
n8n-automation     | Starting migration CreateCredentialUsageTable1665484192212
n8n-automation     | Finished migration CreateCredentialUsageTable1665484192212
n8n-automation     | Starting migration RemoveCredentialUsageTable1665754637025
n8n-automation     | Finished migration RemoveCredentialUsageTable1665754637025
n8n-automation     | Starting migration AddWorkflowVersionIdColumn1669739707126
n8n-automation     | Finished migration AddWorkflowVersionIdColumn1669739707126
n8n-automation     | Starting migration AddTriggerCountColumn1669823906995
n8n-automation     | Finished migration AddTriggerCountColumn1669823906995
n8n-automation     | Starting migration MessageEventBusDestinations1671535397530
